State,COVID-19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID-19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID-19 Deaths",Density,Pop,LandArea,HHS Region,Doses allocated week of 12/14,Second Dose Shipment (21 days later) week of 12/14,Doses allocated week of 12/21,Second Dose Shipment (21 days later) week of 12/21,Doses allocated week of 12/28,Second Dose Shipment (21 days later) week of 12/28,Doses allocated for distribution week of 01/04,Second dose shipment for distribution (21 days later) week of 01/04,Doses allocated for distribution week of 01/10,Second dose shipment for distribution (21 days later) week of 01/10,Doses allocated for distribution week of 01/18,Second dose shipment for distribution (21 days later) week of 01/18,Doses allocated for distribution week of 01/25,Second dose shipment for distribution (21 days later) week of 01/25,"Total Pfizer Allocation ""First Dose"" Shipments","Total Allocation Pfizer ""Second Dose"" Shipments"
Alabama,"6,195","62,730","5,069","2,009",135,"9,381",97.427,4934190.0,50645.0,Region 4,"40,950","40,950","29,250","29,250","38,025","38,025","29,250","29,250","29,250","29,250","30,225","30,225","30,225","30,225","227,175","227,175"
Alaska,193,"4,721",270,109,0,363,1.2694,724357.0,570641.0,Region 10,"35,100","35,100",0,0,0,0,"27,300","27,300",0,0,0,0,0,0,"62,400","62,400"
Arizona,"8,498","77,079","8,720","4,955",147,"12,409",66.2016,7520100.0,113594.0,Region 9,"58,500","58,500","41,925","41,925","53,625","53,625","41,925","41,925","41,925","41,925","42,900","42,900","42,900","42,900","323,700","323,700"
Arkansas,"3,728","37,869","3,769","1,662",101,"5,931",58.3059,3033950.0,52035.0,Region 6,"25,350","25,350","18,525","18,525","23,400","23,400","18,525","18,525","18,525","18,525","18,525","18,525","18,525","18,525","141,375","141,375"
California,"27,622","315,502","33,784","15,695",813,"46,518",254.2929,39613500.0,155779.0,Region 9,"327,600","327,600","233,025","233,025","297,375","297,375","232,050","232,050","233,025","233,025","241,800","241,800","241,800","241,800","1,806,675","1,806,675"
Colorado,"4,708","47,856","4,401","2,324",139,"6,919",56.8653,5893630.0,103642.0,Region 8,"46,800","46,800","33,150","33,150","42,900","42,900","33,150","33,150","33,150","33,150","35,100","35,100","35,100","35,100","259,350","259,350"
Connecticut,"5,337","34,586","2,731","1,271",92,"6,886",733.7505,3552820.0,4842.0,Region 1,"31,200","31,200","22,425","22,425","28,275","28,275","22,425","22,425","22,425","22,425","23,400","23,400","23,400","23,400","173,550","173,550"
Delaware,801,"10,475",711,317,21,"1,216",508.1242,990334.0,1949.0,Region 3,"8,775","8,775","5,850","5,850","7,800","7,800","5,850","5,850","5,850","5,850","6,825","6,825","6,825","6,825","47,775","47,775"
Florida,"21,150","246,035","25,142","12,070",484,"34,673",409.2233,21944600.0,53625.0,Region 4,"179,400","179,400","127,725","127,725","162,825","162,825","126,750","126,750","127,725","127,725","132,600","132,600","132,600","132,600","989,625","989,625"
Georgia,"9,440","100,303","9,036","4,642",198,"14,027",188.3053,10830000.0,57513.0,Region 4,"84,825","84,825","60,450","60,450","77,025","77,025","60,450","60,450","60,450","60,450","63,375","63,375","63,375","63,375","469,950","469,950"
Hawaii,352,"12,220",822,170,26,"1,030",218.9678,1406430.0,6423.0,Region 9,"12,675","12,675","8,775","8,775","11,700","11,700","8,775","8,775","8,775","8,775","9,750","9,750","9,750","9,750","70,200","70,200"
Idaho,"1,389","16,280","1,171",580,34,"2,011",22.5079,1860120.0,82643.0,Region 10,"13,650","13,650","9,750","9,750","12,675","12,675","9,750","9,750","9,750","9,750","10,725","10,725","10,725","10,725","77,025","77,025"
Illinois,"15,439","130,138","13,992","7,480",223,"22,169",226.3964,12569300.0,55519.0,Region 5,"85,800","85,800","60,450","60,450","78,000","78,000","60,450","60,450","60,450","60,450","63,375","63,375","63,375","63,375","471,900","471,900"
Indiana,"8,522","75,703","8,173","3,920",176,"12,945",189.9643,6805660.0,35826.0,Region 5,"55,575","55,575","39,975","39,975","50,700","50,700","39,000","39,000","39,975","39,975","40,950","40,950","40,950","40,950","307,125","307,125"
Iowa,"4,557","35,364","3,283","1,532",96,"6,402",56.7157,3167970.0,55857.0,Region 7,"26,325","26,325","19,500","19,500","24,375","24,375","18,525","18,525","19,500","19,500","19,500","19,500","19,500","19,500","147,225","147,225"
Kansas,"3,222","31,204","2,830","1,369",122,"4,802",35.6807,2917220.0,81759.0,Region 7,"24,375","24,375","17,550","17,550","22,425","22,425","17,550","17,550","17,550","17,550","18,525","18,525","18,525","18,525","136,500","136,500"
Kentucky,"3,670","53,854","5,451","1,755",144,"7,506",113.4759,4480710.0,39486.0,Region 4,"38,025","38,025","27,300","27,300","34,125","34,125","27,300","27,300","27,300","27,300","28,275","28,275","28,275","28,275","210,600","210,600"
Louisiana,"6,440","54,657","5,297","3,204",94,"8,620",107.0966,4627000.0,43204.0,Region 6,"39,000","39,000","28,275","28,275","36,075","36,075","28,275","28,275","28,275","28,275","29,250","29,250","29,250","29,250","218,400","218,400"
Maine,484,"16,111","1,060",113,37,"1,468",43.9166,1354520.0,30843.0,Region 1,"12,675","12,675","8,775","8,775","10,725","10,725","8,775","8,775","8,775","8,775","8,775","8,775","8,775","8,775","67,275","67,275"
Maryland,"6,415","60,389","5,784","2,451",149,"9,881",624.8522,6065440.0,9707.0,Region 3,"50,700","50,700","36,075","36,075","46,800","46,800","36,075","36,075","36,075","36,075","38,025","38,025","38,025","38,025","281,775","281,775"
Massachusetts,"10,006","70,211","7,581","3,729",213,"14,062",886.1846,6912240.0,7800.0,Region 1,"59,475","59,475","42,900","42,900","54,600","54,600","42,900","42,900","42,900","42,900","43,875","43,875","43,875","43,875","330,525","330,525"
Michigan,"11,459","114,938","11,091","5,617",284,"17,204",176.7352,9992430.0,56539.0,Region 5,"84,825","84,825","60,450","60,450","77,025","77,025","60,450","60,450","60,450","60,450","62,400","62,400","62,400","62,400","468,000","468,000"
Minnesota,"5,661","52,614","4,532","1,926",151,"8,415",71.6641,5706400.0,79627.0,Region 5,"46,800","46,800","33,150","33,150","42,900","42,900","33,150","33,150","33,150","33,150","34,125","34,125","34,125","34,125","257,400","257,400"
Mississippi,"4,878","39,479","5,014","2,589",71,"7,366",63.2187,2966410.0,46923.0,Region 4,"25,350","25,350","17,550","17,550","22,425","22,425","17,550","17,550","17,550","17,550","18,525","18,525","18,525","18,525","137,475","137,475"
Missouri,"7,259","75,134","6,456","3,060",214,"10,865",89.7419,6169040.0,68742.0,Region 7,"51,675","51,675","37,050","37,050","46,800","46,800","37,050","37,050","37,050","37,050","38,025","38,025","38,025","38,025","285,675","285,675"
Montana,"1,102","11,764",993,525,37,"1,607",7.4547,1085000.0,145546.0,Region 8,"9,750","9,750","6,825","6,825","8,775","8,775","6,825","6,825","6,825","6,825","6,825","6,825","6,825","6,825","52,650","52,650"
Nebraska,"2,069","19,623","1,882",827,52,"3,176",25.4087,1952000.0,76824.0,Region 7,"16,575","16,575","11,700","11,700","14,625","14,625","11,700","11,700","11,700","11,700","11,700","11,700","11,700","11,700","89,700","89,700"
Nevada,"3,155","31,184","4,080","2,457",57,"4,835",29.0195,3185790.0,109781.0,Region 9,"25,350","25,350","17,550","17,550","22,425","22,425","17,550","17,550","17,550","17,550","18,525","18,525","18,525","18,525","137,475","137,475"
New Hampshire,841,"13,915",834,202,36,"1,507",153.2671,1372200.0,8953.0,Region 1,"12,675","12,675","8,775","8,775","10,725","10,725","8,775","8,775","8,775","8,775","8,775","8,775","8,775","8,775","67,275","67,275"
New Jersey,"17,845","96,766","13,224","8,718",155,"22,491",1206.7609,8874520.0,7354.0,Region 2,"76,050","76,050","53,625","53,625","68,250","68,250","53,625","53,625","53,625","53,625","55,575","55,575","55,575","55,575","416,325","416,325"
New Mexico,"2,287","21,669","2,103","1,081",60,"3,368",17.354,2105000.0,121298.0,Region 6,"17,550","17,550","12,675","12,675","16,575","16,575","12,675","12,675","12,675","12,675","13,650","13,650","13,650","13,650","99,450","99,450"
New York,"16,348","122,469","15,263","7,370",278,"24,497",409.5404,19300000.0,47126.0,Region 2,"96,525","96,525","68,250","68,250","87,750","87,750","68,250","68,250","68,250","68,250","71,175","71,175","71,175","71,175","531,375","531,375"
North Carolina,"3,662","77,980","5,735","1,561",280,"8,113",220.1037,10701000.0,48618.0,Region 4,"85,800","85,800","61,425","61,425","78,000","78,000","61,425","61,425","61,425","61,425","63,375","63,375","63,375","63,375","474,825","474,825"
North Dakota,"1,429","8,729","1,235",720,31,"1,974",11.1596,770026.0,69001.0,Region 8,"6,825","6,825","4,875","4,875","5,850","5,850","4,875","4,875","4,875","4,875","4,875","4,875","4,875","4,875","37,050","37,050"
Ohio,"11,689","138,884","11,102","5,169",317,"17,938",286.6939,11714600.0,40861.0,Region 5,"98,475","98,475","70,200","70,200","89,700","89,700","70,200","70,200","70,200","70,200","73,125","73,125","73,125","73,125","545,025","545,025"
Oklahoma,"3,953","43,920","4,538","1,530",142,"7,092",58.1739,3990440.0,68595.0,Region 6,"33,150","33,150","23,400","23,400","29,250","29,250","23,400","23,400","23,400","23,400","24,375","24,375","24,375","24,375","181,350","181,350"
Oregon,"1,377","39,682","2,006",463,93,"3,012",44.6873,4289440.0,95988.0,Region 10,"35,100","35,100","25,350","25,350","32,175","32,175","25,350","25,350","25,350","25,350","26,325","26,325","26,325","26,325","195,975","195,975"
Pennsylvania,"16,831","156,346","13,192","6,512",333,"23,833",286.1699,12804100.0,44743.0,Region 3,"97,500","97,500","69,225","69,225","88,725","88,725","69,225","69,225","69,225","69,225","71,175","71,175","71,175","71,175","536,250","536,250"
Rhode Island,"1,644","11,626","1,167",678,32,"2,165",1026.6054,1061510.0,1034.0,Region 1,"9,750","9,750","6,825","6,825","8,775","8,775","6,825","6,825","6,825","6,825","6,825","6,825","6,825","6,825","52,650","52,650"
South Carolina,"4,838","57,741","4,946","2,146",148,"7,781",175.5707,5277830.0,30061.0,Region 4,"42,900","42,900","30,225","30,225","39,000","39,000","30,225","30,225","30,225","30,225","31,200","31,200","31,200","31,200","234,975","234,975"
South Dakota,"1,469","9,825","1,137",610,34,"2,028",11.8265,896581.0,75811.0,Region 8,"7,800","7,800","5,850","5,850","6,825","6,825","5,850","5,850","5,850","5,850","5,850","5,850","5,850","5,850","43,875","43,875"
Tennessee,"7,377","88,873","9,007","3,741",240,"12,875",168.4069,6944260.0,41235.0,Region 4,"56,550","56,550","39,975","39,975","51,675","51,675","39,975","39,975","39,975","39,975","41,925","41,925","41,925","41,925","312,000","312,000"
Texas,"29,886","249,109","29,453","15,969",564,"43,910",113.808,29730300.0,261232.0,Region 6,"224,250","224,250","159,900","159,900","203,775","203,775","158,925","158,925","159,900","159,900","165,750","165,750","165,750","165,750","1,238,250","1,238,250"
Utah,"1,478","22,350","1,626",626,54,"2,532",40.2917,3310770.0,82170.0,Region 8,"23,400","23,400","16,575","16,575","21,450","21,450","16,575","16,575","16,575","16,575","17,550","17,550","17,550","17,550","129,675","129,675"
Vermont,115,"6,069",282,25,18,390,67.6197,623251.0,9217.0,Region 1,"5,850","5,850","4,875","4,875","5,850","5,850","3,900","3,900","4,875","4,875","4,875","4,875","4,875","4,875","35,100","35,100"
Virginia,"5,914","80,256","5,338","2,214",153,"9,183",217.8774,8603980.0,39490.0,Region 3,"72,150","72,150","50,700","50,700","65,325","65,325","50,700","50,700","50,700","50,700","52,650","52,650","52,650","52,650","394,875","394,875"
Washington,"3,455","63,569","4,970","1,849",160,"6,731",117.3248,7796940.0,66456.0,Region 10,"62,400","62,400","44,850","44,850","57,525","57,525","44,850","44,850","57,525","57,525","46,800","46,800","46,800","46,800","360,750","360,750"
West Virginia,"1,084","21,787","1,825",474,68,"2,503",73.5444,1767860.0,24038.0,Region 3,"16,575","16,575","11,700","11,700","14,625","14,625","11,700","11,700","11,700","11,700","11,700","11,700","11,700","11,700","89,700","89,700"
Wisconsin,"5,976","63,084","4,353","1,885",168,"8,609",108.0633,5852490.0,54158.0,Region 5,"49,725","49,725","35,100","35,100","44,850","44,850","35,100","35,100","35,100","35,100","37,050","37,050","37,050","37,050","273,975","273,975"
Wyoming,409,"5,523",451,176,10,694,5.9847,581075.0,97093.0,Region 8,"4,875","4,875","3,900","3,900","4,875","4,875","3,900","3,900","3,900","3,900","3,900","3,900","3,900","3,900","29,250","29,250"
New York City,0,0,0,0,0,0,0.0,0.0,0.0,Region 2,"73,125","73,125","51,675","51,675","66,300","66,300","51,675","51,675","51,675","51,675","53,625","53,625","53,625","53,625","401,700","401,700"
Puerto Rico,0,0,0,0,0,0,0.0,0.0,0.0,Region 2,"30,225","30,225","21,450","21,450","27,300","27,300","21,450","21,450","21,450","21,450","22,425","22,425","22,425","22,425","166,725","166,725"
USVirgin Islands,0,0,0,0,0,0,0.0,0.0,0.0,Region 2,975,975,975,975,975,975,975,975,975,975,975,975,975,975,"6,825","6,825"
District of Columbia,0,0,0,0,0,0,0.0,0.0,0.0,Region 3,"6,825","6,825","4,875","4,875","5,850","5,850","4,875","4,875","4,875","4,875","4,875","4,875","4,875","4,875","37,050","37,050"
Philadelphia,0,0,0,0,0,0,0.0,0.0,0.0,Region 3,"13,650","13,650","9,750","9,750","12,675","12,675","9,750","9,750","9,750","9,750","10,725","10,725","10,725","10,725","77,025","77,025"
Chicago,0,0,0,0,0,0,0.0,0.0,0.0,Region 5,"23,400","23,400","16,575","16,575","21,450","21,450","16,575","16,575","16,575","16,575","17,550","17,550","17,550","17,550","129,675","129,675"
San Antonio ,0,0,0,0,0,0,0.0,0.0,0.0,Region 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Houston ,0,0,0,0,0,0,0.0,0.0,0.0,Region 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Samoa,0,0,0,0,0,0,0.0,0.0,0.0,Region 9,"5,850",0,0,0,0,0,"7,800",0,0,0,0,0,0,0,"13,650",0
Guam,0,0,0,0,0,0,0.0,0.0,0.0,Region 9,"11,700",0,0,0,0,0,"7,800",0,0,0,0,0,0,0,"19,500",0
Marshall Islands,0,0,0,0,0,0,0.0,0.0,0.0,Region 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Micronesia,0,0,0,0,0,0,0.0,0.0,0.0,Region 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mariana Islands,0,0,0,0,0,0,0.0,0.0,0.0,Region 9,"5,850",0,0,0,0,0,"7,800",0,0,0,0,0,0,0,"13,650",0
Palau,0,0,0,0,0,0,0.0,0.0,0.0,Region 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Federal Entities ,0,0,0,0,0,0,0.0,0.0,0.0,0,156000,142350,"102,375","102,375","128,700","128,700","117,000","101,400","102,375","102,375","105,300","105,300","105,300","105,300","817,050","787,800"
Total,0,0,0,0,0,0,0.0,0.0,0.0,0,"2,980,575","2,943,525","2,071,875","2,071,875","2,643,225","2,643,225","2,131,350","2,092,350","2,084,550","2,084,550","2,149,875","2,149,875","2,149,875","2,149,875",0,0
